City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chibougamau,49.9168,-74.3659,60.42,72,0,3.44,CA,1686634088
1,kuala belait,4.5833,114.1833,89.76,62,38,7.67,BN,1686634089
2,kralendijk,12.15,-68.2667,82.38,83,20,16.11,BQ,1686634090
3,ararangua,-28.9347,-49.4858,46.54,81,92,6.69,BR,1686634091
4,prado,-17.3411,-39.2208,72.0,92,1,5.28,BR,1686634092
5,nizhnesortymskiy,62.4397,71.7603,50.25,44,24,13.0,RU,1686634094
6,al jawf,29.5,38.75,78.57,30,0,0.34,SA,1686634095
7,jijiga,9.35,42.8,66.29,79,92,12.28,ET,1686634096
8,ginir,7.1333,40.7,63.28,73,87,3.89,ET,1686634097
9,tam ky,15.5667,108.4833,92.44,50,100,6.44,VN,1686634098
10,talitsa,56.8804,60.0213,57.74,37,0,5.03,RU,1686634100
11,adrar,20.5022,-10.0711,80.13,22,38,12.71,MR,1686634101
12,lazarevskoye,43.9061,39.3331,69.49,89,100,0.69,RU,1686634102
13,mahdia,35.5047,11.0622,69.75,67,100,3.98,TN,1686634103
14,mount isa,-20.7333,139.5,85.77,17,14,8.05,AU,1686634104
15,korsakov,46.6328,142.7813,62.44,84,95,7.74,RU,1686634106
16,lycksele,64.5954,18.6735,60.67,59,0,10.36,SE,1686634107
17,aglona,56.1333,27.0167,58.55,57,28,6.64,LV,1686634108
18,gizo,-8.103,156.8419,83.91,76,14,9.91,SB,1686634109
19,biltine,14.5333,20.9167,81.88,59,82,11.23,TD,1686634110
20,hithadhoo,-0.6,73.0833,83.89,70,65,6.53,MV,1686634111
21,tongren,27.7172,109.1853,84.29,59,66,2.46,CN,1686634115
22,igarka,67.4667,86.5833,46.18,77,76,14.14,RU,1686634116
23,burang,30.25,81.1667,53.19,54,40,4.68,CN,1686634118
24,brookings,44.3114,-96.7984,62.06,66,75,4.61,US,1686634011
25,obudu,6.6674,9.1716,72.32,96,100,2.28,NG,1686634120
26,yantarnyy,54.8717,19.9381,60.75,72,96,10.33,RU,1686634121
27,halberstadt,51.9,11.05,64.67,69,0,1.41,DE,1686634122
28,uturoa,-16.7333,-151.4333,80.78,75,25,19.57,PF,1686634123
29,karasburg,-28.0167,18.75,40.28,88,0,5.77,NA,1686634125
30,dila,6.4167,38.3167,65.25,85,31,0.51,ET,1686634126
31,taro,-8.3862,115.28,77.0,64,68,4.85,ID,1686634127
32,usogorsk,63.4106,48.6872,67.19,48,89,11.21,RU,1686634128
33,guardo,42.7897,-4.8482,50.65,90,95,2.48,ES,1686634129
34,qarazhal,48.0078,70.7903,82.22,20,7,13.51,KZ,1686634131
35,bafq,31.6128,55.4107,92.86,15,4,3.13,IR,1686634132
36,goz beida,13.95,20.55,80.38,59,74,10.67,TD,1686633978
37,mumford,5.2618,-0.759,75.94,74,71,7.27,GH,1686634134
38,tomohon,1.3346,124.8392,76.14,89,99,0.92,ID,1686634135
39,parabel',58.6978,81.4825,50.63,54,68,9.73,RU,1686634136
40,lucea,18.451,-78.1736,80.46,76,5,3.06,JM,1686634138
41,tazovsky,67.4667,78.7,36.84,81,99,17.98,RU,1686634139
42,kristiansund,63.1115,7.732,57.25,71,75,0.0,NO,1686634140
43,saint-pierre,-21.3393,55.4781,80.56,69,20,3.44,RE,1686634141
44,belabo,4.9333,13.3,66.96,100,87,1.92,CM,1686634142
45,okola,4.0167,11.3833,68.74,98,100,2.73,CM,1686634144
46,nikolayevsk-on-amure,53.1406,140.73,63.25,57,63,8.21,RU,1686634145
47,cockburn town,21.4612,-71.1419,82.09,84,8,23.15,TC,1686634146
48,lata,40.1629,-8.3327,63.07,97,99,4.59,PT,1686634147
49,salekhard,66.53,66.6019,53.08,41,95,10.45,RU,1686634148
50,ladybrand,-29.1945,27.4574,33.01,91,5,3.24,ZA,1686634149
51,aegina,37.7467,23.4275,75.7,70,55,7.9,GR,1686634152
52,rubizhne,49.0123,38.3797,58.91,76,22,9.62,UA,1686634154
53,katsuura,35.1333,140.3,74.44,82,91,7.49,JP,1686634155
54,axim,4.8699,-2.2405,76.87,71,83,4.7,GH,1686634156
55,tefe,-3.3542,-64.7114,77.56,85,100,2.55,BR,1686634158
56,rampur,28.8167,79.0333,105.91,20,0,10.78,IN,1686634160
57,timbuktu,16.7735,-3.0074,85.17,50,40,9.95,ML,1686634161
58,bairnsdale,-37.8333,147.6167,61.41,53,96,5.08,AU,1686634162
59,huarmey,-10.0681,-78.1522,69.03,82,20,11.97,PE,1686634164
60,yuzhno-kurilsk,44.0306,145.8556,52.47,96,100,8.46,RU,1686634165
61,inari,68.906,27.0288,53.8,58,43,13.0,FI,1686634166
62,ojinaga,29.5667,-104.4167,89.42,24,0,5.75,MX,1686634167
63,turpan,42.9333,89.1667,101.75,12,81,1.63,CN,1686634168
64,colonia,50.9333,6.95,67.82,62,0,5.75,DE,1686634169
65,karratha,-20.7377,116.8463,78.64,27,9,18.28,AU,1686634171
66,saguenay,48.4168,-71.0657,59.09,74,20,4.61,CA,1686634045
67,merritt,50.1123,-120.7942,65.93,65,73,2.15,CA,1686634173
68,soroti,1.7146,33.6111,66.52,85,90,2.33,UG,1686634174
69,cannonvale,-20.2833,148.7,72.79,69,12,8.61,AU,1686634175
70,gadzhiyevo,69.2551,33.3362,50.02,64,99,19.62,RU,1686634177
71,uliastay,47.7417,96.8444,61.09,56,100,5.77,MN,1686634178
72,puerto deseado,-47.7503,-65.8938,39.43,63,100,7.38,AR,1686634179
73,mount gambier,-37.8333,140.7667,52.74,82,83,11.5,AU,1686634180
74,fort st. john,56.2499,-120.8529,64.29,48,100,3.44,CA,1686634181
75,nurota,40.5614,65.6886,92.97,14,0,7.72,UZ,1686634182
76,guatrache,-37.6678,-63.5302,37.38,43,0,6.91,AR,1686634184
77,kerikeri,-35.2268,173.9474,56.91,76,1,5.77,NZ,1686634185
78,cambria,35.5641,-121.0808,58.5,90,15,2.33,US,1686634186
79,mugia,43.1041,-9.2179,62.17,95,100,1.48,ES,1686634187
80,les avirons,-21.2418,55.3394,77.38,69,20,3.44,RE,1686634188
81,diego martin,10.7005,-61.5342,73.18,93,100,6.58,TT,1686634115
82,port kennedy,-10.585,142.2178,84.09,74,58,17.27,AU,1686634191
83,coxim,-18.5067,-54.76,60.13,88,100,8.12,BR,1686634192
84,shalqar,47.8333,59.6,88.25,16,95,10.09,KZ,1686634193
85,embi,48.8264,58.1442,80.29,27,100,16.37,KZ,1686634194
86,rajshahi,24.3667,88.6,98.4,44,1,9.55,BD,1686634195
87,kidal,18.4411,1.4078,83.52,51,23,9.71,ML,1686634197
88,montepuez,-13.1256,38.9997,64.78,86,27,2.44,MZ,1686634198
89,coari,-4.085,-63.1414,75.45,87,73,3.09,BR,1686634199
90,yarmouth,41.7057,-70.2286,64.96,95,100,10.36,US,1686634163
91,chimbote,-9.0853,-78.5783,70.07,81,52,10.4,PE,1686633981
92,waingapu,-9.6567,120.2641,83.5,52,39,15.99,ID,1686634202
93,richards bay,-28.783,32.0377,62.92,83,2,4.27,ZA,1686634204
94,san patricio,28.017,-97.5169,82.85,90,61,12.15,US,1686634205
95,mastic beach,40.7668,-72.8521,67.98,97,100,14.0,US,1686634206
96,kuching,1.55,110.3333,95.22,55,20,2.3,MY,1686634208
97,tralee,52.2704,-9.7026,61.48,95,96,2.75,IE,1686634209
98,kasempa,-13.4584,25.8338,65.53,44,58,1.25,ZM,1686634210
99,sile,41.1754,29.6133,68.67,67,100,7.0,TR,1686634212
100,susuman,62.7833,148.1667,42.24,88,100,12.01,RU,1686634214
101,salyan,39.5936,48.9805,87.8,41,21,7.07,AZ,1686634215
102,cabo san lucas,22.8909,-109.9124,80.62,60,1,15.77,MX,1686634077
103,banda aceh,5.5577,95.3222,88.97,58,46,15.93,ID,1686634217
104,vila franca do campo,37.7167,-25.4333,66.61,99,100,8.86,PT,1686634219
105,mejit,10.2753,170.8646,82.33,82,93,18.61,MH,1686634221
106,walvis bay,-22.9575,14.5053,55.09,93,100,6.91,NA,1686634222
107,the pas,53.8251,-101.2541,64.42,72,100,6.91,CA,1686634223
108,armacao de buzios,-22.7469,-41.8817,64.45,92,0,5.82,BR,1686634224
109,olyokminsk,60.3736,120.4264,62.71,26,52,9.42,RU,1686634225
110,north bend,43.4065,-124.2243,57.16,94,100,5.75,US,1686633965
111,verkhnevilyuysk,63.4453,120.3167,64.89,26,37,9.6,RU,1686634228
112,praia,14.9215,-23.5087,75.74,73,0,19.57,CV,1686634229
113,lares,18.2947,-66.8771,78.48,92,4,5.1,PR,1686634230
114,mao,39.8885,4.2658,70.36,94,20,4.61,ES,1686634231
115,maba,24.6841,113.5984,86.54,72,59,5.06,CN,1686634233
116,funafuti,-8.5243,179.1942,87.8,84,40,9.22,TV,1686634234
117,ghat,24.9647,10.1728,88.02,17,6,5.28,LY,1686634235
118,wildwood,38.5828,-90.6629,61.25,76,0,0.0,US,1686634236
119,broken hill,-31.95,141.4333,59.74,43,1,22.3,AU,1686633974
120,fuyang,32.9,115.8167,93.42,24,24,6.85,CN,1686634238
121,evanston,42.0411,-87.6901,60.98,66,40,12.66,US,1686634031
122,nar'yan-mar,67.6713,53.087,56.41,46,91,12.12,RU,1686634241
123,la mira,18.035,-102.3266,78.35,83,5,2.84,MX,1686634242
124,hilvan,37.5869,38.9551,74.28,53,0,5.75,TR,1686634243
125,kyzylorda,44.8528,65.5092,89.62,11,9,31.32,KZ,1686634244
126,bir el hafey,34.9321,9.1932,73.06,56,99,1.92,TN,1686634246
127,el soberbio,-27.2985,-54.1988,46.31,76,93,3.42,AR,1686634247
128,kokoda,-8.8785,147.7407,79.63,91,83,3.6,PG,1686634248
129,urangan,-25.3,152.9,70.05,66,0,5.86,AU,1686634249
130,saint-francois,46.4154,3.9054,60.67,94,76,0.0,FR,1686634251
131,taoudenni,22.6783,-3.9836,88.03,15,30,10.54,ML,1686634252
132,cill airne,52.05,-9.5167,61.09,92,89,2.06,IE,1686634253
133,dabrowa tarnowska,50.1746,20.9863,51.89,84,43,4.81,PL,1686634254
134,badger,64.8,-147.5333,57.07,59,100,9.22,US,1686634255
135,bikenibeu village,1.3673,173.1241,87.76,74,40,3.44,KI,1686634257
136,monitos,8.25,-76.05,77.43,93,100,4.45,CO,1686634258
137,mmabatho,-25.85,25.6333,31.96,93,0,0.0,ZA,1686634259
138,adzope,6.1069,-3.8619,68.49,95,74,1.61,CI,1686634260
139,anjozorobe,-18.4,47.8667,64.99,55,0,2.59,MG,1686634262
140,cape canaveral,28.4058,-80.6048,81.99,86,0,10.36,US,1686634263
141,opuwo,-18.0607,13.84,51.94,18,12,6.35,NA,1686634264
142,chandler,33.3062,-111.8412,83.75,27,0,8.05,US,1686634116
143,adam,22.3756,57.5233,104.41,18,99,2.19,OM,1686634266
144,auki,-8.7676,160.7034,82.78,80,30,2.26,SB,1686634268
145,newman,37.3138,-121.0208,70.14,65,52,5.19,US,1686634269
146,china,25.7,-99.2333,82.27,73,0,18.45,MX,1686634042
147,shache,38.4167,77.2406,94.87,11,100,9.35,CN,1686634271
148,ericeira,38.9627,-9.4156,65.35,86,5,13.15,PT,1686634272
149,luwuk,-0.9516,122.7875,79.65,87,100,0.83,ID,1686634273
150,dem'yanovo,60.3511,47.0842,64.65,49,89,7.29,RU,1686634275
151,piatykhatky,48.4133,33.7106,57.15,86,99,10.63,UA,1686634276
152,medicine hat,50.0501,-110.6683,70.21,64,0,4.61,CA,1686634277
153,sicuani,-14.2694,-71.2261,40.57,84,2,3.29,PE,1686634278
154,nago,26.5881,127.9761,83.25,96,100,8.14,JP,1686634281
155,humaita,-7.5061,-63.0208,74.71,93,83,1.01,BR,1686634282
156,myeik,12.4333,98.6,81.43,83,99,9.51,MM,1686634283
157,punto fijo,11.6956,-70.1996,80.49,84,18,26.11,VE,1686634284
158,dunay,42.8803,132.3375,59.36,87,74,7.56,RU,1686634285
159,pangai,-19.8,-174.35,73.51,83,75,11.5,TO,1686634287
160,nushki,29.5542,66.0215,97.99,8,14,7.61,PK,1686634288
161,kilindoni,-7.9139,39.6668,79.11,66,1,10.51,TZ,1686634042
162,enriquillo,17.9,-71.2333,78.78,87,6,12.26,DO,1686634290
163,severo-yeniseyskiy,60.3725,93.0408,56.62,40,97,3.58,RU,1686634291
164,cromer,52.9312,1.2989,62.08,88,5,10.47,GB,1686634038
165,hwange,-18.3693,26.5019,63.72,20,10,6.22,ZW,1686634294
166,ulladulla,-35.35,150.4667,65.05,47,81,8.9,AU,1686634227
167,la passe,45.5549,-0.8967,64.98,90,100,6.26,FR,1686634215
168,lethbridge,49.7,-112.8186,66.65,88,0,6.91,CA,1686634202
169,al ain city,24.1917,55.7606,105.42,11,0,4.61,AE,1686634204
170,valley city,46.9233,-98.0032,63.12,77,0,10.36,US,1686634299
171,freetown,8.484,-13.2299,74.91,100,75,4.61,SL,1686634301
172,gamay,12.3854,125.2979,86.27,73,95,7.45,PH,1686634302
173,zhangye,38.9342,100.4517,90.95,9,0,12.3,CN,1686634303
174,ananyiv,47.7201,29.9664,57.2,85,100,12.59,UA,1686634304
175,majene,-3.5403,118.9707,84.33,73,37,6.08,ID,1686634305
176,halden,59.1226,11.3871,63.03,51,75,4.45,NO,1686634307
177,akureyri,65.6835,-18.0878,39.13,93,0,0.0,IS,1686634308
178,kuressaare,58.2481,22.5039,62.55,67,0,4.61,EE,1686634310
179,tobelo,1.7284,128.0095,81.09,81,100,4.72,ID,1686634311
180,tazacorte,28.629,-17.9293,68.97,85,75,5.01,ES,1686634312
181,ankang,32.68,109.0172,86.23,48,25,3.94,CN,1686634314
182,tippi,7.2,35.45,75.27,61,84,1.41,ET,1686634315
183,mormugao,15.4,73.8,84.02,76,64,13.82,IN,1686634174
184,moree,-29.4667,149.85,70.07,40,60,11.45,AU,1686634317
185,rawai,7.7797,98.3253,87.98,99,67,5.61,TH,1686634318
186,prince rupert,54.3161,-130.3201,56.89,85,100,12.66,CA,1686634209
187,ataq,14.5377,46.8319,89.4,25,95,7.72,YE,1686634321
188,bazarnyy syzgan,53.7512,46.7535,56.55,57,100,17.09,RU,1686634322
189,tsetserleg,47.475,101.4542,77.58,38,60,11.34,MN,1686634323
190,lame,10.4415,9.2396,72.28,81,98,4.34,NG,1686634324
191,bacsalmas,46.1265,19.3326,56.7,71,18,7.9,HU,1686634325
192,mana,5.6592,-53.7767,77.4,87,99,7.05,GF,1686634327
193,novyy urgal,51.0736,132.5642,79.84,38,43,6.2,RU,1686634328
194,nuku'alofa,-21.1333,-175.2,68.34,94,75,2.3,TO,1686634329
195,tyup,42.7276,78.3648,76.3,45,84,5.12,KG,1686634330
196,undurkhaan,47.3194,110.6556,89.13,16,79,14.9,MN,1686634331
197,jining,35.405,116.5814,88.45,26,34,2.91,CN,1686634332
198,hobyo,5.3505,48.5268,82.62,69,50,23.47,SO,1686634334
199,rikaze,29.25,88.8833,69.71,24,27,5.97,CN,1686634335
200,crockett,31.3182,-95.4566,78.78,83,20,5.75,US,1686634135
201,ulsteinvik,62.3432,5.8487,59.9,82,90,1.01,NO,1686634323
202,kasongo-lunda,-6.4667,16.8167,71.13,89,73,1.7,CD,1686634338
203,at taj,24.2049,23.2857,83.8,33,0,17.83,LY,1686634340
204,maun,-19.9833,23.4167,51.76,54,0,8.05,BW,1686634341
205,ulanhot,46.0833,122.0833,85.77,28,41,6.44,CN,1686634342
206,port macquarie,-31.4333,152.9167,60.89,81,97,3.38,AU,1686634281
207,baia mare,47.6533,23.5795,60.44,77,40,2.3,RO,1686634344
208,kamiiso,41.8167,140.65,66.58,82,75,6.91,JP,1686634345
209,fort drum,44.0584,-75.7619,58.86,96,100,6.91,US,1686634347
210,carbonear,47.7332,-53.2148,47.23,93,100,14.43,CA,1686634348
211,san marcos de colon,13.4333,-86.8,67.6,93,97,3.22,HN,1686634349
212,shannon,52.7039,-8.8642,62.6,94,75,5.75,IE,1686634350
213,aral,40.5156,81.2636,98.13,11,21,12.1,CN,1686634178
214,sungai raya,0.7,108.9,89.46,59,32,7.54,ID,1686634353
215,quimili,-27.6333,-62.4167,43.9,41,94,6.49,AR,1686634354
216,howrah,22.5892,88.3103,95.0,63,40,10.36,IN,1686634355
217,deogarh,21.5333,84.7333,110.43,17,97,8.16,IN,1686634356
218,necochea,-38.5473,-58.7368,46.24,77,70,11.39,AR,1686634357
219,rundu,-17.9333,19.7667,48.27,31,1,4.59,NA,1686634358
220,chernyshevskiy,63.0128,112.4714,66.33,26,5,0.2,RU,1686634336
221,nouadhibou,20.931,-17.0347,71.58,78,17,17.27,MR,1686634362
222,los frentones,-26.4077,-61.4137,45.99,37,100,5.08,AR,1686634363
223,kumbo,6.2,10.6667,58.73,97,95,4.23,CM,1686634364
224,acarau,-2.8856,-40.12,76.42,86,2,10.47,BR,1686634312
225,harper,4.375,-7.7169,78.08,73,99,7.94,LR,1686634367
226,guymon,36.6828,-101.4816,62.6,88,100,3.44,US,1686634368
227,inhambane,-23.865,35.3833,66.79,85,61,1.81,MZ,1686634109
228,plettenberg bay,-34.0527,23.3716,60.89,59,98,17.54,ZA,1686634370
229,seven pagodas,12.6264,80.1722,95.05,49,58,8.28,IN,1686634371
230,zagon,45.7667,26.1167,57.72,81,100,2.42,RO,1686634372
231,yelizovo,53.1873,158.3805,75.34,31,0,13.42,RU,1686634374
232,princeville,45.7668,-61.2985,55.31,86,0,3.44,CA,1686634375
233,torghay,49.6339,63.4981,78.4,33,71,24.02,KZ,1686634376
234,ujae,8.9322,165.7642,83.14,81,78,17.54,MH,1686634377
235,syktyvkar,61.6764,50.8099,62.33,63,0,7.0,RU,1686634378
236,faya-largeau,17.9257,19.1043,93.33,28,8,5.59,TD,1686634380
237,guixi,28.2886,117.2133,75.85,86,100,4.54,CN,1686634381
238,mundri,-6.9558,111.71,87.33,61,62,6.13,ID,1686634382
239,konstantinovka,49.6167,127.9833,83.16,46,73,4.54,RU,1686634383
240,kayangel,8.0823,134.7173,81.54,79,69,12.12,PW,1686634384
241,xilin hot,43.9667,116.0333,80.46,24,7,7.05,CN,1686634385
242,balabac,7.9868,117.0645,88.21,63,84,3.71,PH,1686634387
